host=scau540-hua
user=chenjt
date=2026-06-16T14:06:11+08:00

## PATH /data/chenjt/Hate/FineTune_only
1.4G	/data/chenjt/Hate/FineTune_only

### top-level directories
/data/chenjt/Hate/FineTune_only/configs
/data/chenjt/Hate/FineTune_only/data
/data/chenjt/Hate/FineTune_only/data/processed
/data/chenjt/Hate/FineTune_only/experiments
/data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft
/data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft
/data/chenjt/Hate/FineTune_only/scripts
/data/chenjt/Hate/FineTune_only/src
/data/chenjt/Hate/FineTune_only/src/data
/data/chenjt/Hate/FineTune_only/src/eval
/data/chenjt/Hate/FineTune_only/src/train

### extension counts
116 .json
54 .jsonl
18 .md
16 .safetensors
16 .jinja
16 .bin
11 .pyc
5 .sh
4 .yaml
4 .py
1 .txt

### largest files
19.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/tokenizer.json
19.06 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/tokenizer.json
8.74 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/sbic/train.jsonl
3.50 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/tokenizer.json
3.50 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/tokenizer.json
3.50 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/tokenizer.json
3.50 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/tokenizer.json
3.48 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/ihc/train.jsonl
2.58 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/eval/test_predictions.jsonl
2.58 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/eval/test_predictions.jsonl
2.58 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/eval/test_predictions.jsonl
2.57 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/eval/test_predictions.jsonl
2.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/eval/test_predictions.jsonl
2.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/eval/test_predictions.jsonl
2.31 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/eval/test_predictions.jsonl
2.30 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/eval/test_predictions.jsonl
1.16 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/sbic/validation.jsonl
1.15 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/sbic/test.jsonl
1.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/eval/test_predictions.jsonl
1.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/eval/test_predictions.jsonl
1.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/eval/test_predictions.jsonl
1.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/eval/test_predictions.jsonl
0.90 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/eval/test_predictions.jsonl
0.90 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/eval/test_predictions.jsonl
0.86 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/eval/test_predictions.jsonl
0.85 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/eval/test_predictions.jsonl
0.45 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/ihc/validation.jsonl
0.44 MiB	 /data/chenjt/Hate/FineTune_only/data/processed/ihc/test.jsonl
0.20 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/eval/false_positive.jsonl
0.20 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/eval/false_positive.jsonl
0.20 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/eval/false_positive.jsonl
0.20 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/eval/false_positive.jsonl
0.19 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/eval/false_positive.jsonl
0.18 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/eval/false_positive.jsonl
0.18 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/eval/false_positive.jsonl
0.18 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/eval/false_positive.jsonl
0.17 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/eval/false_negative.jsonl
0.17 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/eval/false_negative.jsonl
0.17 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/eval/false_negative.jsonl
0.16 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/eval/false_negative.jsonl
0.16 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/eval/false_negative.jsonl
0.16 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/eval/false_negative.jsonl
0.16 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/eval/false_negative.jsonl
0.14 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/eval/false_negative.jsonl
0.10 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/eval/false_negative.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/eval/false_positive.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/eval/false_positive.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/eval/false_positive.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/eval/false_negative.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/eval/false_negative.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/eval/false_negative.jsonl
0.09 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/eval/false_positive.jsonl
0.08 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/eval/false_positive.jsonl
0.08 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/eval/false_positive.jsonl
0.08 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/eval/false_negative.jsonl
0.08 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/eval/false_positive.jsonl
0.08 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/eval/false_negative.jsonl
0.07 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/eval/false_negative.jsonl
0.07 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/eval/false_negative.jsonl
0.07 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/eval/false_positive.jsonl
0.02 MiB	 /data/chenjt/Hate/FineTune_only/src/eval/__pycache__/evaluate_generative_binary.cpython-313.pyc
0.02 MiB	 /data/chenjt/Hate/FineTune_only/src/eval/__pycache__/evaluate_generative_binary.cpython-312.pyc
0.02 MiB	 /data/chenjt/Hate/FineTune_only/src/train/__pycache__/train_qlora_sft_binary.cpython-312.pyc
0.02 MiB	 /data/chenjt/Hate/FineTune_only/src/train/__pycache__/train_qlora_sft_binary.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/data/__pycache__/prepare_binary_data.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/eval/evaluate_generative_binary.py
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/data/__pycache__/prepare_binary_data.cpython-312.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/train/train_qlora_sft_binary.py
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/train/__pycache__/train_qlora_classifier.cpython-312.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/train/__pycache__/train_qlora_classifier.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/eval/__pycache__/evaluate_classifier.cpython-312.pyc
0.01 MiB	 /data/chenjt/Hate/FineTune_only/src/data/prepare_binary_data.py
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/chat_template.jinja
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/chat_template.jinja
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_qwen2.5-7b-instruct_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-8B_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Qwen3-4B_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_qwen2.5-7b-instruct_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-8B_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Qwen3-4B_class_only_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/training_args.bin
0.01 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/training_args.bin
0.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_full_sft/README.md
0.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/sbic_Mistral-7B-Instruct-v0.3_class_only_sft/README.md
0.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_full_sft/README.md
0.00 MiB	 /data/chenjt/Hate/FineTune_only/experiments/ihc_Mistral-7B-Instruct-v0.3_class_only_sft/README.md

## PATH /data/chenjt/Hate/Try
661M	/data/chenjt/Hate/Try

### top-level directories
/data/chenjt/Hate/Try/Dual-model_old
/data/chenjt/Hate/Try/Dual-model_old/config
/data/chenjt/Hate/Try/Dual-model_old/data
/data/chenjt/Hate/Try/Dual-model_old/logs
/data/chenjt/Hate/Try/Dual-model_old/model
/data/chenjt/Hate/Try/Dual-model_old/outputs
/data/chenjt/Hate/Try/Dual-model_old/scripts
/data/chenjt/Hate/Try/Hidden CoT_old
/data/chenjt/Hate/Try/Hidden CoT_old/outputs
/data/chenjt/Hate/Try/Hidden CoT_old/scripts
/data/chenjt/Hate/Try/Hidden CoT_old/src

### extension counts
81 .json
14 .md
12 .pyc
11 .py
10 .safetensors
10 .jinja
5 .yaml
5 .sh
4 .png
4 .jsonl
4 .bin
3 .log
2 .bak_multitarget_20260504
1 .bak_adapter_state_20260430

### largest files
63.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_minimal_20260419_222239/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_hybrid_20260420_125507/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_minimal_20260419_125238/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_hybrid_20260419_174617/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model1/model1/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model1/model1/adapter_model.safetensors
63.06 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model1/model1/adapter_model.safetensors
31.56 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model2/model2/adapter_model.safetensors
31.56 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model2/model2/adapter_model.safetensors
31.56 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model2/model2/adapter_model.safetensors
10.89 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_minimal_20260419_222239/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_hybrid_20260420_125507/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_minimal_20260419_125238/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_hybrid_20260419_174617/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model2/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model1/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model2/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model1/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model2/tokenizer.json
10.89 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model1/tokenizer.json
1.83 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/cascade_test_results.json
1.72 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_minimal_20260419_222239/eval/test_predictions.jsonl
1.70 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_hybrid_20260420_125507/eval/test_predictions.jsonl
1.55 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model1/test_results.json
1.38 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/sbic_multitarget_gpu1_bs2_20260504_112158/model2/oracle_test_results.json
0.72 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/cascade_test_results.json
0.66 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_minimal_20260419_125238/eval/test_predictions.jsonl
0.66 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_hybrid_20260419_174617/eval/test_predictions.jsonl
0.64 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/cascade_test_results.json
0.61 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model1/test_results.json
0.53 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/ihc_multitarget_gpu0_bs4_20260504_102345/model2/oracle_test_results.json
0.53 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model1/test_results.json
0.50 MiB	 /data/chenjt/Hate/Try/Dual-model_old/outputs/separate/20260430_162638/model2/oracle_test_results.json
0.18 MiB	 /data/chenjt/Hate/Try/Dual-model_old/logs/sbic_multitarget_gpu1_bs2_20260504_112158.log
0.12 MiB	 /data/chenjt/Hate/Try/Dual-model_old/logs/ihc_multitarget_gpu0_bs4_20260504_102345.log
0.11 MiB	 /data/chenjt/Hate/Try/Dual-model_old/logs/separate_20260430_162638.log
0.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_hybrid_20260420_125507/plots/training_loss_curve.png
0.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_minimal_20260419_222239/plots/training_loss_curve.png
0.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_minimal_20260419_125238/plots/training_loss_curve.png
0.06 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_hybrid_20260419_174617/plots/training_loss_curve.png
0.05 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_minimal_20260419_222239/metrics/training_loss_curve.json
0.05 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/sbic_hybrid_20260420_125507/metrics/training_loss_curve.json
0.05 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/__pycache__/trainer.cpython-312.pyc
0.03 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/trainer.py
0.03 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/trainer.py.bak_multitarget_20260504
0.03 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/trainer.py.bak_adapter_state_20260430
0.03 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/__pycache__/train_hidden_cot.cpython-313.pyc
0.02 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_minimal_20260419_125238/metrics/training_loss_curve.json
0.02 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/outputs/ihc_hybrid_20260419_174617/metrics/training_loss_curve.json
0.02 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/train_hidden_cot.py
0.01 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/__pycache__/dual_model.cpython-312.pyc
0.01 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/__pycache__/eval_hidden_cot.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/__pycache__/common.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/eval_hidden_cot.py
0.01 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/__pycache__/common.cpython-312.pyc
0.01 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/dual_model.py
0.01 MiB	 /data/chenjt/Hate/Try/Hidden CoT_old/src/__pycache__/prepare_ihc_hidden_cot.cpython-313.pyc
0.01 MiB	 /data/chenjt/Hate/Try/Dual-model_old/model/dual_model.py.bak_multitarget_20260504
